!SESSION 2022-06-22 08:14:54.916 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.743
!MESSAGE loading file 'testing.defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.754
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.757
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.766
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.782
!MESSAGE loading file 'development.defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.801
!MESSAGE loading file 'development.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.803
!MESSAGE loading file 'ext.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.807
!MESSAGE loading file 'native.defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.812
!MESSAGE loading file 'native.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.815
!MESSAGE loading file 'package.defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.834
!MESSAGE loading file 'package.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.837
!MESSAGE loading file 'production.defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.840
!MESSAGE loading file 'production.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.842
!MESSAGE loading file 'testing.defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.859
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.861
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.868
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.876
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.879
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.886
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.899
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.903
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.907
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.925
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.929
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.936
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.950
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.953
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.957
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.990
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.994
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:35.998
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.010
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.014
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.053
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.092
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.098
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.104
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.140
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.145
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.150
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.167
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.172
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.176
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.187
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.193
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.200
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.208
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.213
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.246
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.267
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.271
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.325
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.344
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.348
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.353
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.372
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.375
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.378
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.398
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.401
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.404
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.429
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.434
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.459
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.480
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.492
!MESSAGE loading file 'build.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.527
!MESSAGE loading file 'defaults.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.538
!MESSAGE loading file 'testing.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.542
!MESSAGE loading file 'version.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.547
!MESSAGE loading file 'bom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.569
!MESSAGE loading file 'aif.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.579
!MESSAGE loading file 'aif_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.586
!MESSAGE loading file 'aif_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.587
!MESSAGE loading file 'actions.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.606
!MESSAGE loading file 'util.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.607
!MESSAGE loading file 'util_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.608
!MESSAGE loading file 'util_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.609
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.617
!MESSAGE loading file 'docuinfo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.624
!MESSAGE loading file 'shared-message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.630
!MESSAGE loading file 'shared-message_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.639
!MESSAGE loading file 'shared-message_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-06-22 08:15:36.645
!MESSAGE loading file 'context.properties'

!ENTRY org.eclipse.ui 4 4 2022-06-22 08:33:51.844
!MESSAGE Conflicting handlers for org.eclipse.compare.copyAllRightToLeft: {ActionHandler(org.eclipse.compare.contentmergeviewer.ContentMergeViewer$8@4e84251f)} vs {ActionHandler(org.eclipse.compare.contentmergeviewer.ContentMergeViewer$8@45a13e7e)}

!ENTRY org.eclipse.jface 2 0 2022-06-22 11:47:19.206
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 11:47:19.206
!MESSAGE A conflict occurred for CTRL+I:
Binding(CTRL+I,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.format.active.elements,Format Active Elements,
		Format active elements,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@26fe853c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
Binding(CTRL+I,
	ParameterizedCommand(Command(jp.gr.java_conf.ussiy.app.propedit.showunicode.command,Show Unicode,
		,
		Category(jp.gr.java_conf.ussiy.app.propedit.category,PropertiesEditor,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1e21dfe1,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	jp.gr.java_conf.ussiy.app.propedit.PropertiesEditorScope,,,system)

!ENTRY org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for CTRL+SHIFT+F:
Binding(CTRL+SHIFT+F,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.format,Format,
		Format the selected text,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1f1c6e53,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+F,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.format.document,Format,
		Format selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@413ad832,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_UP:
Binding(ALT+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.enclosing,Select Enclosing Element,
		Expand selection to include enclosing element,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@38f1b1a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.enclosing,Select Enclosing Element,
		Expand selection to include enclosing element,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@72c3acff,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for CTRL+SHIFT+/:
Binding(CTRL+SHIFT+/,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.add.block.comment,Add Block Comment,
		Enclose the selection with a block comment,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@283c49c9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+/,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.add.block.comment,Add Block Comment,
		Add Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@a05260,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for CTRL+O:
Binding(CTRL+O,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.show.outline,Quick Outline,
		Show the quick outline for the editor input,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@e103fc2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+O,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.quick_outline,Quick Outline,
		Show the quick outline for the editor input,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4cc9e0c4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for CTRL+SHIFT+P:
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.matching.bracket,Go to Matching Bracket,
		Moves the cursor to the matching bracket,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@59c38b3e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.eclipse.m2e.core.ui.command.addPlugin,Add Maven Plugin,
		Add Maven Plugin,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@34eac17c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.core.runtime.xml,,,system)
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.goto.matching.bracket,Matching Character,
		Go to Matching Character,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6b9dea1a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_UP:
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.previous.member,Go to Previous Member,
		Move the caret to the previous member of the compilation unit,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2044cf08,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.previousSibling,Previous Sibling,
		Go to Previous Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@30593b53,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_DOWN:
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@57426c5,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2870c226,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.toggle.comment,Toggle Comment,
		Toggle comment the selected lines,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@c9d524f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.toggle.comment,Toggle Comment,
		Toggle Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@68f026c0,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_RIGHT:
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2c86c701,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@773e6f46,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-06-22 15:52:56.060
!MESSAGE A conflict occurred for CTRL+SHIFT+\:
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.remove.block.comment,Remove Block Comment,
		Remove the block comment enclosing the selection,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4473297d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.remove.block.comment,Remove Block Comment,
		Remove Block Comment,
